2024-08-30 15:31:04,101 INFO    Thread-12 (_run_job):23060 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-08-30 15:31:04,709 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_config_callback():1392] config_cb None None {'batch_size': 32, 'epochs': 20, 'learning_rate': 0.005866677688258182}
2024-08-30 15:31:04,714 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_label_probe_notebook():1344] probe notebook
2024-08-30 15:31:04,714 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_label_probe_notebook():1354] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-08-30 15:31:04,715 INFO    Thread-12 (_run_job):23060 [wandb_init.py:init():767] updated telemetry
2024-08-30 15:31:04,727 INFO    Thread-12 (_run_job):23060 [wandb_init.py:init():800] communicating run to backend with 90.0 second timeout
2024-08-30 15:31:06,410 INFO    Thread-12 (_run_job):23060 [wandb_init.py:init():851] starting run threads in backend
2024-08-30 15:31:10,566 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_console_start():2463] atexit reg
2024-08-30 15:31:10,566 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_redirect():2309] redirect: wrap_raw
2024-08-30 15:31:10,566 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_redirect():2374] Wrapping output streams.
2024-08-30 15:31:10,566 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_redirect():2399] Redirects installed.
2024-08-30 15:31:10,568 INFO    Thread-12 (_run_job):23060 [wandb_init.py:init():894] run started, returning control to user process
2024-08-30 15:38:38,107 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_finish():2160] finishing run gnorm42-gjaischool/pneumonia-detection/oa4pex4t
2024-08-30 15:38:38,107 ERROR   Thread-12 (_run_job):23060 [jupyter.py:save_history():436] Run pip install nbformat to save notebook history
2024-08-30 15:38:38,108 INFO    Thread-12 (_run_job):23060 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-08-30 15:38:38,108 INFO    Thread-12 (_run_job):23060 [wandb_init.py:_jupyter_teardown():452] cleaning up jupyter logic
2024-08-30 15:38:38,108 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_atexit_cleanup():2424] got exitcode: 0
2024-08-30 15:38:38,108 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_restore():2406] restore
2024-08-30 15:38:38,108 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_restore():2412] restore done
2024-08-30 15:38:38,108 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_on_finish():2677] communicating current version
2024-08-30 15:38:38,245 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_on_finish():2686] got version response 
2024-08-30 15:38:44,770 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-08-30 15:38:44,771 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-08-30 15:38:44,777 INFO    Thread-12 (_run_job):23060 [wandb_run.py:_footer_sync_info():4037] logging synced files
